version 2
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$3044+0x0000000802868000
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$3043+0x0000000802861c00
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$FileDeletionResult
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802861800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802861400
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802861000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802860c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802860800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802860400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802860000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802859c00
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802859800
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802859400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802859000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802858c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802858800
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/Multimaps$AsMap$EntrySet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/JsonParser
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataReader
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject$$Lambda$3042+0x00000008028521d0
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject$$Lambda$3041+0x0000000802851ca8
instanceKlass org/gradle/api/artifacts/component/LibraryBinaryIdentifier
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated$$Lambda$3040+0x0000000802851548
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataArtifact
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda$3039+0x0000000802850408
instanceKlass com/android/builder/utils/ZipEntryUtils
instanceKlass com/android/build/gradle/internal/dependency/AarExtractor
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda$3037+0x00000008027334d8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs dir (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda$3038+0x00000008027336f0
# instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform$Inject1$$Lambda$3035+0x0000000802850000
instanceKlass  @bci com/android/build/gradle/internal/dependency/ExtractAarTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/ExtractAarTransform$Inject1$$Lambda$3036+0x0000000802849c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject$$Lambda$3034+0x000000080284bcc0
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject
instanceKlass com/google/common/io/CharSink
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$3
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$2
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$1
instanceKlass com/android/ide/common/xml/XmlFormatPreferences
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/Comment
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataTaskKt
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda$3033+0x000000080284c000
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda$3032+0x000000080212fd50
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda$3031+0x000000080212fb38
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda$3030+0x000000080212f930
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass  @bci com/android/build/gradle/internal/cxx/process/ExecuteProcessKt getProcessErrorMessage (Lcom/android/build/gradle/internal/cxx/process/ExecuteProcessCommand;)Ljava/lang/String; 199 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802849400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802849000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802848c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802848800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802848400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802848000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802847c00
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$3029+0x0000000802843370
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802847800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802847400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802847000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802846c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802846800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802846400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802846000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802845c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802845800
instanceKlass com/android/build/gradle/internal/generators/ResValueGenerator$Companion
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/build/gradle/internal/generators/ResValueGenerator
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass  @bci com/android/build/gradle/internal/tasks/AarMetadataWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AarMetadataWorkAction$Inject$$Lambda$3028+0x0000000802842158
instanceKlass  @bci com/android/build/gradle/internal/tasks/AarMetadataWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AarMetadataWorkParameters$Inject$$Lambda$3027+0x0000000802841c30
instanceKlass  @bci com/android/build/gradle/internal/tasks/AarMetadataWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AarMetadataWorkParameters_Decorated$$Lambda$3026+0x00000008028416d0
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802844800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802844400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802844000
instanceKlass  @bci org/gradle/internal/execution/DefaultWorkExecutionTracker getCurrentTask ()Ljava/util/Optional; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/DefaultWorkExecutionTracker$$Lambda$3025+0x0000000802803358
instanceKlass com/android/build/gradle/internal/generators/BuildConfigFieldUtilsKt
instanceKlass com/squareup/javawriter/JavaWriter
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator$Companion
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator
instanceKlass com/android/builder/compiling/GeneratedCodeFileCreator
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData$Builder
instanceKlass com/android/utils/PathUtils
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass com/android/build/gradle/tasks/GenerateBuildConfigKt
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject$$Lambda$3024+0x000000080283bcb8
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject$$Lambda$3023+0x000000080283b7a0
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject$$Lambda$3022+0x000000080283b268
